product_id,product_name,category,price,stock_quantity,supplier_id
PROD_0001,Electronics Product 1,Electronics,766.41,28,SUP_019
PROD_0002,Home Product 2,Home,361.26,22,SUP_006
PROD_0003,Fashion Product 3,Fashion,596.59,94,SUP_012
PROD_0004,Sports Product 4,Sports,37.92,89,SUP_012
PROD_0005,Sports Product 5,Sports,567.97,72,SUP_007
PROD_0006,Home Product 6,Home,546.7,22,SUP_016
PROD_0007,Electronics Product 7,Electronics,99.35,29,SUP_020
PROD_0008,Fashion Product 8,Fashion,29.73,61,SUP_001
PROD_0009,Books Product 9,Books,918.72,25,SUP_005
PROD_0010,Books Product 10,Books,719.77,41,SUP_002
PROD_0011,Electronics Product 11,Electronics,156.23,90,SUP_005
PROD_0012,Electronics Product 12,Electronics,848.02,46,SUP_003
PROD_0013,Books Product 13,Books,707.49,84,SUP_013
PROD_0014,Sports Product 14,Sports,110.02,38,SUP_011
PROD_0015,Fashion Product 15,Fashion,976.1,93,SUP_014
PROD_0016,Home Product 16,Home,652.69,22,SUP_018
PROD_0017,Sports Product 17,Sports,789.12,28,SUP_019
PROD_0018,Fashion Product 18,Fashion,384.6,93,SUP_010
PROD_0019,Fashion Product 19,Fashion,185.93,0,SUP_019
PROD_0020,Home Product 20,Home,852.25,98,SUP_019
PROD_0021,Electronics Product 21,Electronics,190.26,40,SUP_020
PROD_0022,Fashion Product 22,Fashion,643.25,13,SUP_016
PROD_0023,Fashion Product 23,Fashion,337.86,9,SUP_008
PROD_0024,Books Product 24,Books,982.56,21,SUP_003
PROD_0025,Books Product 25,Books,452.16,33,SUP_007
PROD_0026,Fashion Product 26,Fashion,696.24,44,SUP_009
PROD_0027,Electronics Product 27,Electronics,723.21,6,SUP_013
PROD_0028,Home Product 28,Home,735.26,21,SUP_014
PROD_0029,Home Product 29,Home,882.95,44,SUP_018
PROD_0030,Home Product 30,Home,110.41,61,SUP_019
PROD_0031,Fashion Product 31,Fashion,171.03,9,SUP_002
PROD_0032,Books Product 32,Books,29.88,33,SUP_004
PROD_0033,Electronics Product 33,Electronics,348.39,48,SUP_006
PROD_0034,Electronics Product 34,Electronics,551.58,11,SUP_011
PROD_0035,Sports Product 35,Sports,985.42,61,SUP_001
PROD_0036,Home Product 36,Home,943.02,21,SUP_020
PROD_0037,Home Product 37,Home,165.53,12,SUP_011
PROD_0038,Fashion Product 38,Fashion,974.65,52,SUP_018
PROD_0039,Sports Product 39,Sports,272.61,36,SUP_010
PROD_0040,Fashion Product 40,Fashion,104.96,50,SUP_019
PROD_0041,Sports Product 41,Sports,841.46,19,SUP_002
PROD_0042,Books Product 42,Books,13.78,11,SUP_010
PROD_0043,Sports Product 43,Sports,485.53,12,SUP_001
PROD_0044,Fashion Product 44,Fashion,179.12,37,SUP_003
PROD_0045,Home Product 45,Home,845.33,39,SUP_013
PROD_0046,Home Product 46,Home,494.21,84,SUP_009
PROD_0047,Electronics Product 47,Electronics,645.45,49,SUP_006
PROD_0048,Books Product 48,Books,886.64,47,SUP_006
PROD_0049,Home Product 49,Home,54.17,56,SUP_015
PROD_0050,Books Product 50,Books,233.98,34,SUP_019
PROD_0051,Electronics Product 51,Electronics,159.62,89,SUP_004
PROD_0052,Electronics Product 52,Electronics,671.46,69,SUP_014
PROD_0053,Sports Product 53,Sports,235.24,7,SUP_013
PROD_0054,Sports Product 54,Sports,424.45,68,SUP_016
PROD_0055,Sports Product 55,Sports,882.84,60,SUP_010
PROD_0056,Electronics Product 56,Electronics,400.86,91,SUP_002
PROD_0057,Sports Product 57,Sports,575.51,66,SUP_019
PROD_0058,Sports Product 58,Sports,155.97,96,SUP_015
PROD_0059,Fashion Product 59,Fashion,949.57,21,SUP_007
PROD_0060,Fashion Product 60,Fashion,134.92,54,SUP_003
