customer_id,CLV
CUST_0001,4645.110000000001
CUST_0002,6227.389999999999
CUST_0003,5782.7
CUST_0004,9847.21
CUST_0005,6179.27
CUST_0006,2903.83
CUST_0007,3368.82
CUST_0008,5735.53
CUST_0009,2589.21
CUST_0010,7914.79
CUST_0011,6563.299999999999
CUST_0012,3833.5200000000004
CUST_0013,9300.640000000001
CUST_0014,3236.3500000000004
CUST_0015,7919.53
CUST_0016,9849.44
CUST_0017,8034.780000000001
CUST_0018,4622.66
CUST_0019,5076.36
CUST_0020,5661.38
CUST_0021,3551.45
CUST_0022,5058.02
CUST_0023,6164.96
CUST_0024,11509.27
CUST_0025,9381.619999999999
CUST_0026,7390.62
CUST_0027,4694.76
CUST_0028,6435.339999999999
CUST_0029,6603.2
CUST_0030,1159.56
CUST_0031,1578.34
CUST_0032,3319.53
CUST_0033,3640.09
CUST_0034,13004.91
CUST_0035,4468.43
CUST_0036,866.15
CUST_0037,4404.19
CUST_0038,5197.13
CUST_0039,5874.65
CUST_0040,7212.45
CUST_0041,6825.780000000001
CUST_0042,7910.25
CUST_0043,12119.25
CUST_0044,9647.15
CUST_0045,6613.08
CUST_0046,7191.05
CUST_0047,8165.67
CUST_0048,3385.15
CUST_0049,612.97
CUST_0050,15443.87
CUST_0051,11429.02
CUST_0052,1219.43
CUST_0053,3105.4700000000003
CUST_0054,7378.97
CUST_0055,6855.02
CUST_0056,3743.58
CUST_0057,2337.32
CUST_0058,6413.45
CUST_0059,4640.110000000001
CUST_0060,8192.5
CUST_0061,4431.15
CUST_0062,5627.7699999999995
CUST_0063,5207.0
CUST_0064,683.44
CUST_0065,5611.33
CUST_0066,15338.46
CUST_0067,4355.67
CUST_0068,5504.95
CUST_0069,8129.8
CUST_0070,2354.27
CUST_0071,5143.26
CUST_0072,5698.2
CUST_0073,7211.09
CUST_0074,10865.67
CUST_0075,1117.83
CUST_0076,6016.21
CUST_0077,10951.5
CUST_0078,6802.21
CUST_0079,4674.36
CUST_0080,9232.029999999999
CUST_0081,8414.32
CUST_0082,5986.23
CUST_0083,8864.84
CUST_0084,2094.48
CUST_0085,3240.67
CUST_0086,6592.24
CUST_0087,5428.0
CUST_0088,1683.0300000000002
CUST_0089,3077.4700000000003
CUST_0090,4704.04
CUST_0091,2357.35
CUST_0092,2961.49
CUST_0093,9317.66
CUST_0094,4421.219999999999
CUST_0095,8770.11
CUST_0096,3053.45
CUST_0097,9300.44
CUST_0098,5165.14
CUST_0099,3662.71
CUST_0100,8101.77
CUST_0101,2108.66
CUST_0102,6750.34
CUST_0103,15488.130000000001
CUST_0104,6039.04
CUST_0105,8001.38
CUST_0106,3216.59
CUST_0107,6394.15
CUST_0108,1616.43
CUST_0109,2344.13
CUST_0110,9502.87
CUST_0111,14627.46
CUST_0112,14466.74
CUST_0113,11899.210000000001
CUST_0114,5278.19
CUST_0115,1204.6799999999998
CUST_0116,6087.0
CUST_0117,2150.12
CUST_0118,1599.42
CUST_0119,5205.47
CUST_0120,6630.7
CUST_0121,2792.4700000000003
CUST_0122,15913.619999999999
CUST_0123,9024.12
CUST_0124,2497.98
CUST_0125,7179.73
CUST_0126,11047.95
CUST_0127,7027.35
CUST_0128,7763.14
CUST_0129,6851.44
CUST_0130,7258.209999999999
CUST_0131,10834.36
CUST_0132,3094.75
CUST_0133,7508.81
CUST_0134,8576.42
CUST_0135,7624.62
CUST_0136,8142.53
CUST_0137,6441.35
CUST_0138,5996.7
CUST_0139,11873.16
CUST_0140,7354.95
CUST_0141,10961.21
CUST_0142,1457.93
CUST_0143,11079.039999999999
CUST_0144,8787.2
CUST_0145,8799.27
CUST_0146,15011.52
CUST_0147,897.6400000000001
CUST_0148,4218.55
CUST_0149,5203.74
CUST_0150,5381.8099999999995
CUST_0151,6119.07
CUST_0152,523.72
CUST_0153,2338.29
CUST_0154,3686.31
CUST_0155,4532.3
CUST_0156,10821.2
CUST_0157,5265.92
CUST_0158,14987.779999999999
CUST_0159,542.64
CUST_0160,2225.63
CUST_0161,6960.130000000001
CUST_0162,4741.1
CUST_0163,3732.67
CUST_0164,4178.79
CUST_0165,5315.17
CUST_0166,11535.84
CUST_0167,7138.4400000000005
CUST_0168,9053.9
CUST_0169,5205.32
CUST_0170,5348.54
CUST_0171,11644.949999999999
CUST_0172,7072.87
CUST_0173,5957.37
CUST_0174,6633.49
CUST_0175,4396.05
CUST_0176,513.88
CUST_0177,4036.86
CUST_0178,6239.19
CUST_0179,5899.6
CUST_0180,14311.61
CUST_0181,6998.469999999999
CUST_0182,8202.25
CUST_0183,1432.85
CUST_0184,5646.51
CUST_0185,10293.689999999999
CUST_0186,11729.599999999999
CUST_0187,9465.02
CUST_0188,6163.78
CUST_0189,10244.82
CUST_0190,7308.4400000000005
CUST_0191,7497.539999999999
CUST_0192,7706.969999999999
CUST_0193,8795.96
CUST_0194,4471.75
CUST_0195,4805.58
CUST_0196,3944.51
CUST_0197,7286.17
CUST_0198,4416.81
CUST_0199,418.08
CUST_0200,6363.639999999999
CUST_0201,9513.41
CUST_0202,3953.87
CUST_0203,2699.5
CUST_0204,12535.68
CUST_0205,4650.87
CUST_0206,10217.95
CUST_0207,6019.78
CUST_0208,7028.73
CUST_0209,8289.26
CUST_0210,3412.31
CUST_0212,3199.2400000000002
CUST_0213,4521.75
CUST_0214,5521.389999999999
CUST_0215,8857.12
CUST_0216,12956.6
CUST_0217,329.81
CUST_0218,6307.4800000000005
CUST_0219,10606.42
CUST_0220,11210.32
CUST_0221,5202.59
CUST_0222,11131.96
CUST_0223,7014.9400000000005
CUST_0224,4030.64
CUST_0225,17412.41
CUST_0226,8831.65
CUST_0227,9336.32
CUST_0228,8102.459999999999
CUST_0229,6246.86
CUST_0230,20221.27
CUST_0231,3155.9300000000003
CUST_0232,7398.75
CUST_0233,9146.1
CUST_0234,4016.19
CUST_0235,2239.54
CUST_0236,12132.65
CUST_0237,5037.91
CUST_0238,1477.5600000000002
CUST_0239,11313.71
CUST_0240,5706.32
CUST_0241,54.7
CUST_0242,6722.1900000000005
CUST_0243,3406.16
CUST_0244,2605.6400000000003
CUST_0245,12900.41
CUST_0246,6574.7
CUST_0247,10659.02
CUST_0248,3971.32
CUST_0249,11890.42
CUST_0250,8782.57
CUST_0251,8455.73
CUST_0252,7817.7300000000005
CUST_0253,9705.56
CUST_0254,6382.16
CUST_0255,328.49
CUST_0256,2895.0
CUST_0257,6739.88
CUST_0258,8642.1
CUST_0259,3210.9700000000003
CUST_0260,7547.19
CUST_0261,2254.0299999999997
CUST_0262,877.07
CUST_0263,3960.3599999999997
CUST_0264,1375.72
CUST_0265,8683.67
CUST_0266,4167.24
CUST_0267,11328.59
CUST_0268,5166.35
CUST_0269,6978.97
CUST_0270,6979.8099999999995
CUST_0271,5388.87
CUST_0272,10380.88
CUST_0273,454.29
CUST_0274,3758.7200000000003
CUST_0275,6528.09
CUST_0276,11007.41
CUST_0277,3916.34
CUST_0278,9626.82
CUST_0279,2308.12
CUST_0280,214.73
CUST_0281,5501.8099999999995
CUST_0282,2446.32
CUST_0283,11343.32
CUST_0284,609.02
CUST_0285,6894.51
CUST_0286,7635.4400000000005
CUST_0287,9862.16
CUST_0288,1693.53
CUST_0289,6320.93
CUST_0290,5036.12
CUST_0291,6844.18
CUST_0292,11625.980000000001
CUST_0293,9176.599999999999
CUST_0294,2768.75
CUST_0295,13254.039999999999
CUST_0296,9825.5
CUST_0297,5088.38
CUST_0298,4795.17
CUST_0299,7991.5599999999995
CUST_0300,5519.08
CUST_0301,11175.98
CUST_0302,2594.25
CUST_0303,8878.6
CUST_0304,5442.96
CUST_0305,5370.47
CUST_0306,13458.95
CUST_0307,9640.720000000001
CUST_0308,9280.09
CUST_0309,7619.32
CUST_0310,735.22
CUST_0311,5827.52
CUST_0312,7463.98
CUST_0313,4803.84
CUST_0314,5605.469999999999
CUST_0315,10711.76
CUST_0316,10946.84
CUST_0317,8920.970000000001
CUST_0318,14405.0
CUST_0319,7958.05
CUST_0320,5718.1900000000005
CUST_0321,10144.289999999999
CUST_0322,3836.5099999999998
CUST_0323,8738.89
CUST_0324,408.17
CUST_0325,3373.62
CUST_0326,9769.37
CUST_0327,7573.7
